pokemon_id,move_id,level
203,104,0
203,113,0
203,115,0
203,133,0
203,138,0
203,148,0
203,156,0
203,164,0
203,168,0
203,173,0
203,182,0
203,193,0
203,207,0
203,212,0
203,213,0
203,214,0
203,216,0
203,218,0
203,226,41
203,231,0
203,237,0
203,240,0
203,241,0
203,242,37
203,243,0
203,244,0
203,247,0
203,248,0
203,249,0
203,251,0
203,253,0
203,263,0
203,271,0
203,273,0
203,277,0
203,277,0
203,278,0
203,285,0
203,285,0
203,290,0
203,290,0
203,304,0
203,310,1
203,316,5
203,324,0
203,347,0
203,351,0
203,356,0
203,372,10
203,384,1
203,385,1
203,412,0
203,417,46
203,428,32
203,428,0
203,433,0
203,447,0
203,451,0
203,458,28
203,473,0
203,492,0
203,496,0
203,497,0
203,514,0
203,523,0
203,590,0
203,605,0
204,29,0
204,33,1
204,36,15
204,38,50
204,42,0
204,70,0
204,76,0
204,92,0
204,104,0
204,111,0
204,115,0
204,117,29
204,120,8
204,129,0
204,153,36
204,156,0
204,173,0
204,174,0
204,175,0
204,182,1
204,182,0
204,191,43
204,202,0
204,203,0
204,205,0
204,207,0
204,213,0
204,214,0
204,216,0
204,218,0
204,229,22
204,230,0
204,237,0
204,241,0
204,249,0
204,29,0
204,33,1
204,36,15
204,38,50
204,42,0
204,70,0
204,76,0
204,92,0
204,104,0
204,111,0
204,115,0
204,117,29
204,120,8
204,129,0
204,153,36
204,156,0
204,173,0
204,174,0
204,175,0
204,182,1
204,182,0
204,191,43
204,202,0
204,203,0
204,205,0
204,207,0
204,213,0
204,214,0
204,216,0
204,218,0
204,229,22
204,230,0
204,237,0
204,241,0
204,249,0
204,33,1
204,36,15
204,38,50
204,42,0
204,68,0
204,70,0
204,76,0
204,89,0
204,91,0
204,92,0
204,104,0
204,113,0
204,115,0
204,115,0
204,117,29
204,120,8
204,129,0
204,153,36
204,156,0
204,175,0
204,182,1
204,182,0
204,191,43
204,201,0
204,202,0
204,213,0
204,216,0
204,218,0
204,229,22
204,237,0
204,241,0
204,249,0
204,263,0
204,290,0
204,328,0
204,33,1
204,34,0
204,36,15
204,38,50
204,38,0
204,42,0
204,68,0
204,68,0
204,70,0
204,76,0
204,89,0
204,91,0
204,92,0
204,102,0
204,104,0
204,111,0
204,113,0
204,115,0
204,115,0
204,117,29
204,120,8
204,129,0
204,153,36
204,153,0
204,156,0
204,157,0
204,164,0
204,173,0
204,175,0
204,182,1
204,182,0
204,191,43
204,201,0
204,202,0
204,203,0
204,205,0
204,207,0
204,213,0
204,214,0
204,216,0
204,218,0
204,229,22
204,237,0
204,241,0
204,249,0
204,263,0
204,290,0
204,328,0
204,33,1
204,34,0
204,36,15
204,38,50
204,38,0
204,42,0
204,68,0
204,68,0
204,70,0
204,76,0
204,89,0
204,91,0
204,92,0
204,102,0
204,104,0
204,113,0
204,115,0
204,115,0
204,117,29
204,120,8
204,129,0
204,153,36
204,153,0
204,156,0
204,157,0
204,164,0
204,175,0
204,182,1
204,182,0
204,191,43
204,201,0
204,202,0
204,213,0
204,216,0
204,218,0
204,229,22
204,237,0
204,241,0
204,249,0
204,263,0
204,290,0
204,328,0
204,33,1
204,36,9
204,38,42
204,38,0
204,42,0
204,68,0
204,70,0
204,76,0
204,89,0
204,91,0
204,92,0
204,104,0
204,113,0
204,115,0
204,115,0
204,117,17
204,120,6
204,129,0
204,153,31
204,153,0
204,156,0
204,157,0
204,164,0
204,175,0
204,182,1
204,182,0
204,191,23
204,201,0
204,202,0
204,203,0
204,207,0
204,213,0
204,214,0
204,216,0
204,218,0
204,229,12
204,237,0
204,241,0
204,249,0
204,263,0
204,279,0
204,290,0
204,317,0
204,328,0
204,334,34
204,360,39
204,360,0
204,363,20
204,363,0
204,371,28
204,371,0
204,390,0
204,445,0
204,446,0
204,33,1
204,36,12
204,38,45
204,38,0
204,42,0
204,68,0
204,70,0
204,76,0
204,89,0
204,91,0
204,92,0
204,104,0
204,113,0
204,115,0
204,115,0
204,117,20
204,120,6
204,129,0
204,153,34
204,153,0
204,156,0
204,157,0
204,164,0
204,173,0
204,175,0
204,182,1
204,182,0
204,191,28
204,201,0
204,202,0
204,203,0
204,205,0
204,207,0
204,213,0
204,214,0
204,216,0
204,218,0
204,229,17
204,237,0
204,241,0
204,249,0
204,263,0
204,279,0
204,290,0
204,317,0
204,328,0
204,334,39
204,334,0
204,360,42
204,360,0
204,363,23
204,363,0
204,371,31
204,371,0
204,390,0
204,445,0
204,446,0
204,450,9
204,29,0
204,33,1
204,36,12
204,38,45
204,38,0
204,42,0
204,68,0
204,70,0
204,76,0
204,81,0
204,89,0
204,91,0
204,92,0
204,104,0
204,113,0
204,115,0
204,115,0
204,117,20
204,120,6
204,129,0
204,153,34
204,153,0
204,156,0
204,157,0
204,164,0
204,173,0
204,175,0
204,182,1
204,182,0
204,191,28
204,201,0
204,202,0
204,203,0
204,205,0
204,207,0
204,213,0
204,214,0
204,216,0
204,218,0
204,220,0
204,229,17
204,237,0
204,241,0
204,249,0
204,263,0
204,279,0
204,290,0
204,317,0
204,328,0
204,334,39
204,334,0
204,356,0
204,360,42
204,360,0
204,363,23
204,363,0
204,371,31
204,371,0
204,379,0
204,390,0
204,445,0
204,446,0
204,450,9
204,450,0
204,33,1
204,36,12
204,38,45
204,38,0
204,42,0
204,68,0
204,70,0
204,76,0
204,89,0
204,91,0
204,92,0
204,104,0
204,113,0
204,115,0
204,117,20
204,120,6
204,129,0
204,153,34
204,153,0
204,156,0
204,157,0
204,164,0
204,175,0
204,182,1
204,182,0
204,191,28
204,201,0
204,203,0
204,207,0
204,213,0
204,216,0
204,218,0
204,229,17
204,237,0
204,241,0
204,249,0
204,263,0
204,279,0
204,317,0
204,328,0
204,334,39
204,360,42
204,360,0
204,363,23
204,371,31
204,371,0
204,379,0
204,390,0
204,446,0
204,450,9
204,474,0
204,496,0
204,522,0
204,523,0
204,33,1
204,36,15
204,38,50
204,70,0
204,76,0
204,89,0
204,91,0
204,92,0
204,104,0
204,113,0
204,115,0
204,117,29
204,120,8
204,153,36
204,156,0
204,182,1
204,182,0
204,191,43
204,201,0
204,202,0
204,213,0
204,216,0
204,218,0
204,229,22
204,237,0
204,241,0
204,249,0
204,263,0
204,290,0
204,33,1
204,34,0
204,36,15
204,38,50
204,38,0
204,70,0
204,76,0
204,89,0
204,91,0
204,92,0
204,102,0
204,104,0
204,113,0
204,115,0
204,117,29
204,120,8
204,120,0
204,153,36
204,156,0
204,164,0
204,182,1
204,182,0
204,191,43
204,201,0
204,202,0
204,207,0
204,213,0
204,216,0
204,218,0
204,229,22
204,237,0
204,241,0
204,249,0
204,263,0
204,290,0
204,33,1
204,36,12
204,38,45
204,38,0
204,42,0
204,68,0
204,70,0
204,76,0
204,89,0
204,91,0
204,92,0
204,104,0
204,113,0
204,115,0
204,117,20
204,120,6
204,129,0
204,153,34
204,153,0
204,156,0
204,157,0
204,164,0
204,173,0
204,175,0
204,182,1
204,182,0
204,191,28
204,201,0
204,202,0
204,203,0
204,207,0
204,213,0
204,214,0
204,216,0
204,218,0
204,220,0
204,229,17
204,237,0
204,241,0
204,249,0
204,263,0
204,279,0
204,317,0
204,328,0
204,334,39
204,334,0
204,356,0
204,360,42
204,360,0
204,363,23
204,371,31
204,371,0
204,379,0
204,390,0
204,446,0
204,446,0
204,450,9
204,450,0
204,474,0
204,496,0
204,522,0
204,523,0
204,529,0
204,33,1
204,36,12
204,38,45
204,38,0
204,42,0
204,68,0
204,70,0
204,76,0
204,89,0
204,91,0
204,92,0
204,104,0
204,113,0
204,115,0
204,117,20
204,120,6
204,129,0
204,153,34
204,153,0
204,156,0
204,157,0
204,164,0
204,175,0
204,182,1
204,182,0
204,191,28
204,201,0
204,203,0
204,207,0
204,213,0
204,214,0
204,216,0
204,218,0
204,229,17
204,237,0
204,241,0
204,249,0
204,263,0
204,279,0
204,317,0
204,328,0
204,334,39
204,360,42
204,360,0
204,363,23
204,371,31
204,371,0
204,379,0
204,390,0
204,446,0
204,450,9
204,474,0
204,496,0
204,522,0
204,523,0
204,590,0
204,33,1
204,36,12
204,38,45
204,38,0
204,42,0
204,68,0
204,70,0
204,76,0
204,89,0
204,91,0
204,92,0
204,104,0
204,113,0
204,115,0
204,117,20
204,120,6
204,129,0
204,153,34
204,153,0
204,156,0
204,157,0
204,164,0
204,173,0
204,175,0
204,182,1
204,182,0
204,191,28
204,201,0
204,202,0
204,203,0
204,207,0
204,213,0
204,214,0
204,216,0
204,218,0
204,220,0
204,229,17
204,237,0
204,241,0
204,249,0
204,263,0
204,279,0
204,290,0
204,317,0
204,328,0
204,334,39
204,334,0
204,356,0
204,360,42
204,360,0
204,363,23
204,371,31
204,371,0
204,379,0
204,390,0
204,446,0
204,446,0
204,450,9
204,450,0
204,474,0
204,496,0
204,522,0
204,523,0
204,529,0
204,590,0
205,29,0
205,33,1
205,36,15
205,38,59
205,63,0
205,70,0
205,76,0
205,92,0
205,104,0
205,111,0
205,117,29
205,120,1
205,120,8
205,153,39
205,156,0
205,173,0
205,174,0
205,182,1
205,182,0
205,191,49
205,201,0
205,202,0
205,203,0
205,205,0
205,207,0
205,213,0
205,214,0
205,216,0
205,218,0
205,229,22
205,230,0
205,237,0
205,241,0
205,249,0
205,29,0
205,33,1
205,36,15
205,38,59
205,63,0
205,70,0
205,76,0
205,92,0
205,104,0
205,111,0
205,117,29
205,120,1
205,120,8
205,153,39
205,156,0
205,173,0
205,174,0
205,182,1
205,182,0
205,191,49
205,201,0
205,202,0
205,203,0
205,205,0
205,207,0
205,213,0
205,214,0
205,216,0
205,218,0
205,229,22
205,230,0
205,237,0
205,241,0
205,249,0
205,33,1
205,36,15
205,38,59
205,63,0
205,70,0
205,76,0
205,89,0
205,91,0
205,92,0
205,104,0
205,113,0
205,115,0
205,117,29
205,120,1
205,120,8
205,153,39
205,156,0
205,182,1
205,182,0
205,191,49
205,201,0
205,202,0
205,213,0
205,216,0
205,218,0
205,229,22
205,237,0
205,241,0
205,249,0
205,263,0
205,290,0
205,33,1
205,34,0
205,36,15
205,38,59
205,38,0
205,63,0
205,68,0
205,70,0
205,76,0
205,89,0
205,91,0
205,92,0
205,102,0
205,104,0
205,111,0
205,113,0
205,115,0
205,117,29
205,120,1
205,120,8
205,153,39
205,153,0
205,156,0
205,157,0
205,164,0
205,173,0
205,182,1
205,182,0
205,191,49
205,201,0
205,202,0
205,203,0
205,205,0
205,207,0
205,213,0
205,214,0
205,216,0
205,218,0
205,229,22
205,237,0
205,241,0
205,249,0
205,263,0
205,290,0
205,33,1
205,34,0
205,36,15
205,38,59
205,38,0
205,63,0
205,68,0
205,70,0
205,76,0
205,89,0
205,91,0
205,92,0
205,102,0
205,104,0
205,113,0
205,115,0
205,117,29
205,120,1
205,120,8
205,153,39
205,153,0
205,156,0
205,157,0
205,164,0
205,182,1
205,182,0
205,191,49
205,192,31
205,201,0
205,202,0
205,213,0
205,216,0
205,218,0
205,229,22
205,237,0
205,241,0
205,249,0
205,263,0
205,290,0
205,33,1
205,36,1
205,36,9
205,38,50
205,63,0
205,70,0
205,76,0
205,89,0
205,91,0
205,92,0
205,104,0
205,113,0
205,115,0
205,117,17
205,120,1
205,120,6
205,153,33
205,153,0
205,156,0
205,157,0
205,164,0
205,182,1
205,182,0
205,191,23
205,192,62
205,201,0
205,202,0
205,203,0
205,207,0
205,213,0
205,214,0
205,216,0
205,218,0
205,229,12
205,237,0
205,241,0
205,249,0
205,263,0
205,290,0
205,317,0
205,334,38
205,360,45
205,360,0
205,363,20
205,363,0
205,371,28
205,371,0
205,390,1
205,393,57
205,397,0
205,416,0
205,429,31
205,430,0
205,445,0
205,446,0
205,33,1
205,36,12
205,38,55
205,63,0
205,70,0
205,76,0
205,89,0
205,91,0
205,92,0
205,104,0
205,113,0
205,115,0
205,117,20
205,120,1
205,120,6
205,153,38
205,153,0
205,156,0
205,157,0
205,164,0
205,173,0
205,182,1
205,182,0
205,191,28
205,192,67
205,201,0
205,202,0
205,203,0
205,205,0
205,207,0
205,213,0
205,214,0
205,216,0
205,218,0
205,229,17
205,237,0
205,241,0
205,249,0
205,263,0
205,290,0
205,317,0
205,324,0
205,334,45
205,334,0
205,360,50
205,360,0
205,363,23
205,363,0
205,371,33
205,371,0
205,390,1
205,393,62
205,393,0
205,397,0
205,416,0
205,429,31
205,430,0
205,445,0
205,446,0
205,450,1
205,450,9
205,29,0
205,33,1
205,36,12
205,38,55
205,63,0
205,70,0
205,76,0
205,81,0
205,89,0
205,91,0
205,92,0
205,104,0
205,113,0
205,115,0
205,117,20
205,120,1
205,120,6
205,153,38
205,153,0
205,156,0
205,157,0
205,164,0
205,173,0
205,182,1
205,182,0
205,191,28
205,192,67
205,201,0
205,202,0
205,203,0
205,205,0
205,207,0
205,213,0
205,214,0
205,216,0
205,218,0
205,220,0
205,229,17
205,237,0
205,241,0
205,249,0
205,263,0
205,290,0
205,317,0
205,324,0
205,334,45
205,334,0
205,335,0
205,356,0
205,360,50
205,360,0
205,363,23
205,363,0
205,371,33
205,371,0
205,390,1
205,393,62
205,393,0
205,397,0
205,416,0
205,429,31
205,430,0
205,445,0
205,446,0
205,450,1
205,450,9
205,450,0
205,33,1
205,36,12
205,38,56
205,63,0
205,70,0
205,76,0
205,89,0
205,91,0
205,92,0
205,104,0
205,113,0
205,115,0
205,117,20
205,120,1
205,120,6
205,153,42
205,153,0
205,156,0
205,157,0
205,164,0
205,182,1
205,182,0
205,191,28
205,192,64
205,201,0
205,207,0
205,213,0
205,216,0
205,218,0
205,229,17
205,237,0
205,241,0
205,249,0
205,263,0
205,317,0
205,334,46
205,360,50
205,360,0
205,363,23
205,371,36
205,371,0
205,390,1
205,393,60
205,397,0
205,416,0
205,429,31
205,430,0
205,450,1
205,450,9
205,474,0
205,475,32
205,484,70
205,496,0
205,521,0
205,522,0
205,523,0
205,33,1
205,36,15
205,38,59
205,63,0
205,70,0
205,76,0
205,89,0
205,91,0
205,92,0
205,104,0
205,113,0
205,115,0
205,117,29
205,120,1
205,120,8
205,153,39
205,156,0
205,182,1
205,182,0
205,191,49
205,201,0
205,202,0
205,213,0
205,216,0
205,218,0
205,229,22
205,237,0
205,241,0
205,249,0
205,263,0
205,290,0
205,33,1
205,34,0
205,36,15
205,38,59
205,38,0
205,63,0
205,70,0
205,76,0
205,89,0
205,91,0
205,92,0
205,102,0
205,104,0
205,113,0
205,115,0
205,117,29
205,120,1
205,120,8
205,120,0
205,153,39
205,156,0
205,164,0
205,182,1
205,182,0
205,191,49
205,201,0
205,202,0
205,207,0
205,213,0
205,216,0
205,218,0
205,229,22
205,237,0
205,241,0
205,249,0
205,263,0
205,290,0
205,33,1
205,36,12
205,38,56
205,63,0
205,70,0
205,76,0
205,89,0
205,91,0
205,92,0
205,104,0
205,113,0
205,115,0
205,117,20
205,120,1
205,120,6
205,153,42
205,153,0
205,156,0
205,157,0
205,164,0
205,173,0
205,182,1
205,182,0
205,191,28
205,192,64
205,201,0
205,202,0
205,207,0
205,213,0
205,214,0
205,216,0
205,218,0
205,220,0
205,229,17
205,237,0
205,241,0
205,249,0
205,263,0
205,317,0
205,324,0
205,334,46
205,334,0
205,335,0
205,356,0
205,360,50
205,360,0
205,363,23
205,371,36
205,371,0
205,390,1
205,393,60
205,393,0
205,397,0
205,416,0
205,429,31
205,430,0
205,446,0
205,450,1
205,450,9
205,450,0
205,474,0
205,475,32
205,484,70
205,496,0
205,521,0
205,522,0
205,523,0
205,529,0
205,33,1
205,36,12
205,38,56
205,63,0
205,70,0
205,76,0
205,89,0
205,91,0
205,92,0
205,104,0
205,113,0
205,115,0
205,117,20
205,120,1
205,153,42
205,153,0
205,156,0
205,157,0
205,164,0
205,182,1
205,182,0
205,191,28
205,192,1
205,192,64
205,201,0
205,207,0
205,213,0
205,214,0
205,216,0
205,218,0
205,229,17
205,237,0
205,241,0
205,249,0
205,263,0
205,317,0
205,334,46
205,360,50
205,360,0
205,363,23
205,371,36
205,371,0
205,390,1
205,393,1
205,393,60
205,397,0
205,416,0
205,429,31
205,430,0
205,450,1
205,474,0
205,475,32
205,484,1
205,484,70
205,496,0
205,521,0
205,522,0
205,523,0
205,590,0
205,33,1
205,36,12
205,38,56
205,63,0
205,70,0
205,76,0
205,89,0
205,91,0
205,92,0
205,104,0
205,113,0
205,115,0
205,117,20
205,120,1
205,153,42
205,153,0
205,156,0
205,157,0
205,164,0
205,173,0
205,182,1
205,182,0
205,191,28
205,192,1
205,192,64
205,201,0
205,202,0
205,207,0
205,213,0
205,214,0
205,216,0
205,218,0
205,220,0
205,229,17
205,237,0
205,241,0
205,249,0
205,263,0
205,290,0
205,317,0
205,324,0
205,334,46
205,334,0
205,335,0
205,356,0
205,360,50
205,360,0
205,363,23
205,371,36
205,371,0
205,390,1
205,393,1
205,393,60
205,393,0
205,397,0
205,416,0
205,429,31
205,430,0
205,446,0
205,450,1
205,450,0
205,474,0
205,475,32
205,484,1
205,484,70
205,496,0
205,521,0
205,522,0
205,523,0
205,529,0
205,590,0
206,29,0
206,36,38
206,44,0
206,70,0
206,76,0
206,87,0
206,91,0
206,92,0
206,99,1
206,99,0
206,103,30
206,104,0
206,111,5
206,111,0
206,117,0
206,137,13
206,138,0
206,156,0
206,157,0
206,168,0
206,171,0
206,173,0
206,174,0
206,180,18
206,182,0
206,189,0
206,192,0
206,203,0
206,205,0
206,207,0
206,213,0
206,214,0
206,216,0
206,218,0
206,228,26
206,231,0
206,237,0
206,240,0
206,241,0
206,244,0
206,246,0
206,249,0
206,29,0
206,36,38
206,44,0
206,53,0
206,70,0
206,76,0
206,85,0
206,87,0
206,91,0
206,92,0
206,99,1
206,99,0
206,103,30
206,104,0
206,111,5
206,111,0
206,117,0
206,137,13
206,138,0
206,156,0
206,157,0
206,168,0
206,171,0
206,173,0
206,174,0
206,180,18
206,182,0
206,189,0
206,192,0
206,203,0
206,205,0
206,207,0
206,213,0
206,214,0
206,216,0
206,218,0
206,228,26
206,231,0
206,237,0
206,240,0
206,241,0
206,244,0
206,246,0
206,249,0
206,29,0
206,36,34
206,44,0
206,53,0
206,58,0
206,59,0
206,70,0
206,76,0
206,85,0
206,87,0
206,89,0
206,91,0
206,92,0
206,99,1
206,103,31
206,104,0
206,111,4
206,117,0
206,126,0
206,137,14
206,156,0
206,157,0
206,168,0
206,174,0
206,180,21
206,182,0
206,213,0
206,216,0
206,218,0
206,228,24
206,231,0
206,237,0
206,240,0
206,241,0
206,246,0
206,247,0
206,249,0
206,263,0
206,281,11
206,283,41
206,290,0
206,310,0
206,317,0
206,347,0
206,351,0
206,352,0
206,29,0
206,34,0
206,36,34
206,38,0
206,44,0
206,53,0
206,58,0
206,59,0
206,68,0
206,70,0
206,76,0
206,85,0
206,86,0
206,87,0
206,89,0
206,91,0
206,92,0
206,99,1
206,102,0
206,103,31
206,104,0
206,111,4
206,111,0
206,117,0
206,126,0
206,137,14
206,138,0
206,156,0
206,157,0
206,157,0
206,164,0
206,168,0
206,173,0
206,174,0
206,180,21
206,182,0
206,189,0
206,203,0
206,205,0
206,207,0
206,213,0
206,214,0
206,216,0
206,218,0
206,228,24
206,231,0
206,237,0
206,240,0
206,241,0
206,244,0
206,246,0
206,247,0
206,249,0
206,263,0
206,281,11
206,283,41
206,290,0
206,310,0
206,317,0
206,347,0
206,351,0
206,352,0
206,29,0
206,34,0
206,36,41
206,38,0
206,44,0
206,53,0
206,58,0
206,59,0
206,68,0
206,70,0
206,76,0
206,85,0
206,86,0
206,87,0
206,89,0
206,91,0
206,92,0
206,99,1
206,102,0
206,103,34
206,104,0
206,111,4
206,117,0
206,126,0
206,137,14
206,138,0
206,156,0
206,157,0
206,157,0
206,164,0
206,168,0
206,174,0
206,175,44
206,180,24
206,182,0
206,205,21
206,213,0
206,216,0
206,218,0
206,228,31
206,231,0
206,237,0
206,240,0
206,241,0
206,246,0
206,247,0
206,249,0
206,263,0
206,281,11
206,283,51
206,290,0
206,310,0
206,317,0
206,347,0
206,351,0
206,352,0
206,29,0
206,36,37
206,44,0
206,53,0
206,58,0
206,59,0
206,70,0
206,76,0
206,85,0
206,86,0
206,87,0
206,89,0
206,91,45
206,91,0
206,92,0
206,99,1
206,103,29
206,104,0
206,111,5
206,117,0
206,126,0
206,137,13
206,138,0
206,156,0
206,157,0
206,157,0
206,164,0
206,168,0
206,173,0
206,174,0
206,175,53
206,180,21
206,182,0
206,203,0
206,205,17
206,207,0
206,213,0
206,214,0
206,216,0
206,218,0
206,228,25
206,231,0
206,237,0
206,240,0
206,241,0
206,244,0
206,246,41
206,246,0
206,247,0
206,249,0
206,263,0
206,277,0
206,281,9
206,283,49
206,290,0
206,310,0
206,317,0
206,347,0
206,351,0
206,352,0
206,355,33
206,355,0
206,360,0
206,363,0
206,376,0
206,398,0
206,445,0
206,446,0
206,451,0
206,29,0
206,36,37
206,44,0
206,53,0
206,58,0
206,59,0
206,70,0
206,76,0
206,85,0
206,86,0
206,87,0
206,89,0
206,91,45
206,91,0
206,92,0
206,99,1
206,103,29
206,104,0
206,111,5
206,117,0
206,126,0
206,137,13
206,138,0
206,156,0
206,157,0
206,157,0
206,164,0
206,168,0
206,173,0
206,173,0
206,174,0
206,175,53
206,180,21
206,180,0
206,182,0
206,189,0
206,203,0
206,205,17
206,205,0
206,207,0
206,213,0
